                   (1428895, 409.2809743333333),
                   (1445439, 402.6837961666667),
                   (1462177, 413.68981116666663),
                   (1479109, 406.3498193333333),
                   (1496236, 404.9256496666667),
                   (1513561, 405.8762973333334),
                   (1531087, 413.71585733333336),
                   (1548817, 420.43463316666663),
                   (1566752, 413.094352),
                   (1584893, 425.2780923333333),
                   (1603245, 419.56281516666667),
                   (1621810, 427.8199388333334),
                   (1640590, 439.30770099999995),
                   (1659586, 438.8367138333333),
                   (1678804, 431.58872649999995),
                   (1698244, 429.68913999999995),
                   (1717909, 430.4643763333333),
                   (1737800, 439.95493616666664),
                   (1757923, 429.8527925),
                   (1778279, 439.1340639999999),
                   (1798871, 451.5051595),
                   (1819702, 443.6979158333333),
                   (1840771, 439.15816883333326),
                   (1862087, 442.6238548333334),
                   (1883650, 446.9668566666667),
                   (1905462, 449.4394661666667),
                   (1927524, 448.0448636666667),
                   (1949844, 446.00944766666674),
                   (1972423, 450.2883346666666),
                   (1995263, 450.86074049999996),
                   (2018366, 454.2279058333333),
                   (2041738, 441.95323833333333),
                   (2065380, 442.6022931666667),
                   (2089297, 448.4671799999999),
                   (2113488, 462.78915033333334),
                   (2137962, 455.36209216666674),
                   (2162719, 454.8765438333333),
                   (2187763, 458.18970916666666),
                   (2213094, 465.17569249999997),
                   (2238721, 455.6520903333333),
                   (2264645, 458.6944919999999),
                   (2290868, 456.6799211666667),
                   (2317394, 476.0468165),
                   (2344228, 484.8228383333333),
                   (2371374, 474.8067148333334),
                   (2398834, 464.84024900000003),
                   (2426611, 462.9185263333334),
                   (2454708, 474.18158633333337),
                   (2483133, 467.0817518333333),
                   (2511887, 475.6251),
                   (2540974, 481.27158149999997),
                   (2570395, 477.8089558333333),
                   (2600159, 480.6309558333334),
                   (2630269, 486.90399449999995),
                   (2660726, 494.63754266666666),
                   (2691534, 492.46165033333335),
                   (2722701, 491.5618115),
                   (2754229, 489.27186366666666),
                   (2786122, 493.76588066666665),
                   (2818382, 499.0417733333333),
                   (2851018, 493.273369),
                   (2884032, 504.4454665),
                   (2917428, 500.0853951666666),
                   (2951208, 498.4188951666667),
                   (2985382, 499.3653878333334),
                   (3019952, 502.13130500000005),
                   (3054922, 501.2812331666667),
                   (3090294, 502.13947133333335),
                   (3126079, 500.9682118333333),
                   (3162278, 501.96133233333336),
                   (3198896, 508.56810083333335),
                   (3235938, 509.4403411666667),
                   (3273406, 513.051962),
                   (3311311, 521.2899516666666),
                   (3349655, 514.5418311666667),
                   (3388443, 513.756711),
                   (3427677, 525.8345163333333),
                   (3467368, 514.4944681666667),
                   (3507519, 512.5671533333333),
                   (3548136, 518.410814),
                   (3589218, 521.4271716666666),
                   (3630780, 520.9035673333334),
                   (3672824, 525.9579573333333),
                   (3715354, 525.7282593333333),
                   (3758373, 518.9134345000001),
                   (3801893, 516.726642),
                   (3845918, 520.9594543333334),
                   (3890453, 531.768339),
                   (3935499, 542.2236318333335),
                   (3981071, 545.7965643333333),
                   (4027171, 535.2757106666667),
                   (4073804, 545.3120981666667),
                   (4120973, 543.7647996666666),
                   (4168693, 531.1149778333333),
                   (4216965, 535.4829606666667),
                   (4265797, 533.3414571666667),
                   (4315193, 533.1621376666667),
                   (4365157, 543.72909),
                   (4415705, 544.9342886666666),
                   (4466837, 553.9746295),
                   (4518562, 555.4937148333333),
                   (4570881, 555.3328905),
                   (4623810, 550.9002330000001),
                   (4677352, 555.8200975000001),
                   (4731515, 551.0800153333333),
                   (4786299, 559.497972),
                   (4841723, 557.0905651666667),
                   (4897789, 559.1793138333333),
                   (4954504, 563.7334911666667),
                   (5011870, 557.8658503333334),
                   (5069906, 562.0708278333333),
                   (5128615, 560.3881458333334),
                   (5188002, 563.4815216666667),
                   (5248072, 560.2089586666667),
                   (5308844, 569.1710083333334),
                   (5370318, 565.751279),
                   (5432505, 576.0383248333334),
                   (5495406, 573.9916203333333),
                   (5559041, 581.7519636666666),
                   (5623414, 573.9504711666667),
                   (5688531, 571.56931),
                   (5754403, 575.4607366666667),
                   (5821031, 586.2316650000001),
                   (5888437, 587.5745025),
                   (5956623, 578.9459221666667),
                   (6025599, 589.2284355),
                   (6095367, 581.2311391666667),
                   (6165950, 574.8891383333333),
                   (6237350, 590.9547601666667),
                   (6309576, 583.1254849999999),
                   (6382633, 580.9784328333334),
                   (6456542, 575.362121),
                   (6531307, 576.9757875),
                   (6606937, 576.437836),
                   (6683436, 585.597253),
                   (6760829, 591.5355415),
                   (6839117, 585.0832243333333),
                   (6918312, 592.453094),
                   (6998417, 594.6827436666667),
                   (7079457, 598.0089673333333),
                   (7161435, 600.2135573333334),
                   (7244362, 584.8824183333332),
                   (7328242, 591.6514866666666),
                   (7413101, 592.6352611666666),
                   (7498942, 592.3985731666667),
                   (7585778, 595.3507078333333),
                   (7673619, 594.1384278333333),
                   (7762469, 587.4215476666667),
                   (7852356, 596.2064741666667),
                   (7943284, 604.0262615),
                   (8035265, 600.3323176666667),
                   (8128303, 601.9530770000001),
                   (8222426, 601.3118900000001),
                   (8317639, 618.1075696666667),
                   (8413956, 603.263122),
                   (8511378, 604.1560885),
                   (8609936, 613.8906613333332),
                   (8709638, 617.0558333333333),
                   (8810492, 610.6563731666666),
                   (8912506, 616.6112271666667),
                   (9015710, 615.9468141666667),
                   (9120110, 622.1740565000001),
                   (9225718, 621.3211601666667),
                   (9332538, 616.4131196666667),
                   (9440608, 609.6595863333333),
                   (9549926, 603.8650346666666),
                   (9660512, 613.1738486666667),
                   (9772368, 616.8149426666668),
                   (9885528, 615.3517181666666),
                   (10000000, 612.2380685),
                   (10115798, 608.4493255),
                   (10232936, 617.7611481666667),
                   (10351418, 615.72115),
                   (10471286, 610.4585356666666),
                   (10592540, 612.1439946666666),
                   (10715198, 614.9920488333333),
                   (10839266, 617.8967285),
                   (10964782, 616.052386),
                   (11091750, 620.770897),
                   (11220190, 630.0749315),
                   (11350104, 624.3640261666666),
                   (11481536, 647.0104368333333),
                   (11614488, 636.8686018333334),
                   (11748980, 631.5745945),
                   (11885018, 632.7911336666666),
                   (12022642, 636.8402938333334),
                   (12161862, 645.9623265),
                   (12302692, 624.5798568333333),
                   (12445140, 628.8048666666667),
                   (12589252, 652.1771293333334),
                   (12735032, 648.84618),
                   (12882500, 664.4352638333334),
                   (13031662, 651.5940555000001),
                   (13182564, 649.84231),
                   (13335214, 646.446415),
                   (13489632, 644.460056),
                   (13645840, 645.4864413333333),
                   (13803838, 650.6256403333333),
                   (13963684, 656.0880901666666),
                   (14125380, 655.9686421666667),
                   (14288946, 660.7537458333333),
                   (14454394, 648.1617093333333),
                   (14621770, 657.5067386666666),
                   (14791086, 647.6361268333334),
                   (14962364, 653.3895388333334),
                   (15135608, 662.9289523333334),
                   (15310874, 661.3328076666667),
                   (15488168, 666.1478086666666),
                   (15667518, 699.9110085000001),
                   (15848926, 676.2461203333334),
                   (16032452, 663.5116045),
                   (16218102, 653.1169255),
                   (16405904, 663.0031376666667),
                   (16595862, 663.8473178333332),
                   (16788036, 674.3980124999999),
                   (16982438, 680.3739718333333),
                   (17179090, 672.3468433333333),
                   (17378000, 668.3634445),
                   (17579232, 672.6281295),
                   (17782794, 677.3998085),
                   (17988714, 690.2183048333333),
                   (18197018, 695.6052956666666)],
 'INSERT_0_TABLE': [(10, 18.31892516666667),
                    (11, 18.977373500000002),
                    (12, 173.20963483333333),
                    (13, 13.018024500000001),
                    (14, 14.622437833333334),
                    (15, 15.838492000000002),
                    (16, 16.0586545),
                    (17, 16.473300666666667),
                    (18, 17.60773766666667),
                    (19, 18.434559333333336),
                    (20, 18.49325833333333),
                    (21, 19.013223666666665),
                    (22, 19.633764333333335),
                    (23, 21.025195666666665),
                    (24, 266.80018000000007),
                    (25, 13.225187),
                    (26, 14.909865666666667),
                    (27, 15.281051333333332),
                    (28, 15.667320166666665),
                    (29, 16.16568116666667),
                    (30, 16.60602533333333),
                    (31, 16.565275),
                    (32, 16.8711025),
                    (33, 16.891862500000002),
                    (34, 18.288194666666666),
                    (35, 17.959378833333332),
                    (36, 18.181944833333333),
                    (37, 18.329963333333332),
                    (38, 18.9005665),
                    (39, 18.603088666666668),
                    (40, 19.608146833333333),
                    (41, 20.340063),
                    (42, 19.542757166666668),
                    (43, 20.47205333333333),
                    (44, 20.614429666666666),
                    (45, 21.229861333333332),
                    (46, 21.954278333333335),
                    (47, 22.6159155),
                    (48, 468.1391663333334),
                    (49, 13.965991),
                    (50, 14.771046),
                    (51, 15.900382500000001),
                    (52, 15.693800999999999),
                    (53, 15.3644755),
                    (54, 15.147763500000002),
                    (55, 15.806491333333334),
                    (56, 15.85899),
                    (57, 15.622354333333334),
                    (58, 16.861017999999998),
                    (59, 16.826522),
                    (60, 16.566701166666665),
                    (61, 16.688491),
                    (62, 17.006534333333335),
                    (63, 16.5481585),
                    (64, 16.797238833333335),
                    (65, 16.881453333333337),
                    (66, 17.158823),
                    (67, 17.528572166666667),
                    (68, 17.291989),
                    (69, 17.2604025),
                    (70, 17.755579833333332),
                    (71, 18.629868833333333),
                    (72, 17.858537),
                    (73, 18.104398333333332),
                    (74, 18.64053483333333),
                    (75, 18.55051183333333),
                    (76, 18.7258135),
                    (77, 19.156367),
                    (78, 19.112795333333334),
                    (79, 19.603521),
                    (80, 20.067942),
                    (81, 19.91473566666667),
                    (82, 19.84681983333333),
                    (83, 20.8496305),
                    (84, 21.22199283333333),
                    (85, 20.871675333333332),
                    (86, 20.8625765),
                    (87, 21.446469833333335),
                    (88, 22.216534166666666),
                    (89, 21.489203333333332),
                    (90, 21.802426166666667),
                    (91, 22.441277833333334),
                    (92, 22.515176),
                    (93, 22.889318666666668),
                    (94, 23.525835166666667),
                    (95, 23.2575685),
                    (97, 452.7252398333333),
                    (98, 14.126176166666665),
                    (99, 15.642407666666665),
                    (100, 15.539906666666667),
                    (101, 15.979333000000002),
                    (102, 16.263478666666668),
                    (104, 15.177945),
                    (105, 14.973160833333333),
                    (106, 16.2565015),
                    (107, 15.411717833333332),
                    (108, 15.8556515),
                    (110, 15.859425333333334),
                    (111, 15.446614333333335),
                    (112, 15.985649333333333),
                    (114, 16.00009316666667),
                    (115, 15.956064499999998),
                    (116, 16.63682366666667),
                    (117, 16.6889215),
                    (119, 16.675532999999998),
                    (120, 16.197997333333333),
                    (122, 16.481386333333333),
                    (123, 16.363789999999998),
                    (124, 16.818009666666665),
                    (126, 16.917447166666665),
                    (127, 17.084139000000004),
                    (129, 17.182838),
                    (130, 17.128729833333335),
                    (132, 18.306430333333335),
                    (133, 17.203054833333333),
                    (135, 18.202467),
                    (136, 17.455082166666667),
                    (138, 18.187976333333335),
                    (140, 17.8121415),
                    (141, 18.297253833333333),
                    (143, 18.372897500000004),
                    (145, 18.8323965),
                    (146, 18.609462833333332),
                    (148, 18.809507),
                    (150, 18.526718333333335),
                    (151, 18.12822866666667),
                    (153, 18.903712833333334),
                    (155, 18.88424983333333),
                    (157, 20.061374999999998),
                    (158, 21.183079333333335),
                    (160, 19.659042),
                    (162, 19.89795266666667),
                    (164, 20.212193833333334),
                    (166, 21.015466333333332),
                    (168, 21.050681333333333),
                    (170, 21.393921333333335),
                    (172, 21.294993),
                    (174, 21.475091000000003),
                    (176, 22.98529483333333),
                    (178, 21.804795),
                    (180, 21.817192333333335),
                    (182, 22.333243166666666),
                    (184, 23.350784500000003),
                    (186, 22.775330666666665),
                    (188, 24.0688695),
                    (191, 24.236814166666665),
                    (193, 926.516092),
                    (195, 16.045177833333334),
                    (197, 15.688100999999998),
                    (200, 16.398829666666668),
                    (202, 16.384772166666668),
                    (204, 15.263869166666666),
                    (207, 16.61494),
                    (209, 16.463279333333336),
                    (211, 15.195022666666668),
                    (214, 15.197375),
                    (216, 15.060209666666667),
                    (219, 15.754663833333334),
                    (221, 15.377621),
                    (224, 15.781800833333334),
                    (226, 16.252192166666667),
                    (229, 16.825133166666664),
                    (232, 17.0611845),
                    (234, 15.928976333333337),
                    (237, 15.797779166666666),
                    (240, 17.140512666666666),
                    (243, 16.319612666666668),
                    (245, 15.923343000000003),
                    (248, 16.873324666666665),
                    (251, 17.278570000000002),
                    (254, 16.587422666666665),
                    (257, 16.8631645),
                    (260, 16.235485333333333),
                    (263, 16.759587166666666),
                    (266, 18.325398333333332),
                    (269, 17.716227166666666),
                    (272, 17.545147500000002),
                    (275, 17.55810166666667),
                    (279, 17.98527483333333),
                    (282, 18.385479333333333),
                    (285, 17.871722166666668),
                    (288, 18.515037833333334),
                    (292, 18.7486455),
                    (295, 18.545071),
                    (299, 18.892969),
                    (302, 19.1697865),
                    (305, 19.117798833333335),
                    (309, 20.023024166666666),
                    (313, 19.621421333333334),
                    (316, 19.4928635),
                    (320, 19.912859333333333),
                    (324, 20.999971499999997),
                    (327, 20.132918166666666),
                    (331, 19.972363666666666),
                    (335, 20.653638833333336),
                    (339, 21.008498),
                    (343, 21.519738166666667),
                    (347, 22.082843333333333),
                    (351, 21.34569066666667),
                    (355, 23.2911515),
                    (359, 22.092776666666666),
                    (363, 23.586889666666668),
                    (367, 23.541436833333336),
                    (372, 23.94029616666667),
                    (376, 23.3784545),
                    (380, 24.591778833333333),
                    (385, 727.1618718333333),
                    (389, 15.716627500000001),
                    (394, 15.819619166666664),
                    (398, 15.574037499999998),
                    (403, 15.159987),
                    (407, 16.186941666666666),
                    (412, 15.448007333333331),
                    (417, 15.056574500000002),
                    (422, 16.005038833333334),
                    (427, 15.587254833333333),
                    (432, 15.332866666666666),
                    (437, 16.273489166666668),
                    (442, 15.472208166666666),
                    (447, 15.945921833333331),
                    (452, 15.945378666666665),
                    (457, 16.255424),
                    (462, 16.06456533333333),
                    (468, 15.921132833333331),
                    (473, 16.66177833333333),
                    (479, 15.566822333333334),
                    (484, 16.093161),
                    (490, 16.699097833333333),
                    (495, 15.997799666666667),
                    (501, 17.22049733333333),
                    (507, 17.045603166666666),
                    (513, 16.870965333333334),
                    (519, 17.094207833333332),
                    (525, 17.95319333333333),
                    (531, 17.319118000000003),
                    (537, 18.4139445),
                    (543, 17.339834666666665),
                    (550, 17.769694666666663),
                    (556, 17.348451166666667),
                    (562, 19.247926333333332),
                    (569, 18.1412145),
                    (575, 19.094427833333334),
                    (582, 17.722885),
                    (589, 18.362230333333336),
                    (596, 18.19074283333333),
                    (603, 20.924690333333334),
                    (610, 19.700271833333332),
                    (617, 19.329558333333335),
                    (624, 18.65414816666667),
                    (631, 20.569598666666668),
                    (638, 20.805037666666667),
                    (646, 20.0963645),
                    (653, 20.955602833333334),
                    (661, 21.71441516666667),
                    (668, 21.260319166666665),
                    (676, 22.0579035),
                    (684, 24.761526333333336),
                    (692, 22.711696500000002),
                    (700, 21.84190583333334),
                    (708, 21.090139333333337),
                    (716, 22.487178166666666),
                    (724, 22.150139999999997),
                    (733, 22.383065833333333),
                    (741, 23.359653666666663),
                    (750, 23.784144833333333),
                    (759, 23.485512666666665),
                    (767, 25.04646866666667),
                    (776, 827.7195230000001),
                    (785, 16.870602333333334),
                    (794, 17.173700166666666),
                    (804, 17.088037),
                    (813, 16.142157166666667),
                    (822, 18.222512500000004),
                    (832, 16.1233985),
                    (841, 16.135457000000002),
                    (851, 17.205382500000002),
                    (861, 16.087161666666667),
                    (871, 17.988068166666668),
                    (881, 16.6623025),
                    (891, 15.755481333333336),
                    (902, 16.24569766666667),
                    (912, 15.877272666666665),
                    (923, 16.781284333333332),
                    (933, 17.213789333333334),
                    (944, 17.3083335),
                    (955, 16.48835),
                    (966, 18.245111166666664),
                    (977, 17.168935833333332),
                    (989, 18.418289166666664),
                    (1000, 17.426467833333334),
                    (1012, 17.503640333333333),
                    (1023, 17.517851833333335),
                    (1035, 18.316796666666665),
                    (1047, 18.435812833333333),
                    (1059, 18.03988233333333),
                    (1072, 18.328403166666668),
                    (1084, 18.388289666666665),
                    (1096, 17.865735),
                    (1109, 18.3504805),
                    (1122, 18.123346),
                    (1135, 18.344128333333334),
                    (1148, 18.811795666666665),
                    (1161, 19.450859166666664),
                    (1175, 18.22580466666667),
                    (1189, 19.481898),
                    (1202, 18.452401833333337),
                    (1216, 20.184446166666664),
                    (1230, 19.642487166666665),
                    (1245, 19.67080616666667),
                    (1259, 21.469253),
                    (1274, 21.436753333333332),
                    (1288, 21.601327166666668),
                    (1303, 20.349875),
                    (1318, 20.636424666666667),
                    (1334, 20.562822333333333),
                    (1349, 20.74403966666667),
                    (1365, 23.1063375),
                    (1380, 20.901453833333335),
                    (1396, 20.990443499999998),
                    (1413, 21.702038),
                    (1429, 20.970223166666667),
                    (1445, 23.056755666666664),
                    (1462, 24.43274116666667),
                    (1479, 22.821522666666667),
                    (1496, 22.556668666666667),
                    (1514, 25.016042),
                    (1531, 25.195969),
                    (1549, 824.0872441666667),
                    (1567, 16.510860333333333),
                    (1585, 16.980652833333334),
                    (1603, 16.168114833333334),
                    (1622, 15.831016833333335),
                    (1641, 15.283556333333332),
                    (1660, 15.841253333333333),
                    (1679, 16.5862065),
                    (1698, 16.122863666666667),
                    (1718, 18.17356666666667),
                    (1738, 17.458823666666667),
                    (1758, 17.39840866666667),
                    (1778, 17.952967833333336),
                    (1799, 18.544840333333333),
                    (1820, 19.508422166666666),
                    (1841, 17.761323),
                    (1862, 17.468389333333334),
                    (1884, 18.5387995),
                    (1905, 16.997335666666668),
                    (1928, 17.562453166666668),
                    (1950, 17.830425666666667),
                    (1972, 17.5429395),
                    (1995, 17.561037666666667),
                    (2018, 17.67433983333333),
                    (2042, 18.3729935),
                    (2065, 17.609492),
                    (2089, 19.207922833333335),
                    (2113, 17.730015833333336),
                    (2138, 21.339082333333334),
                    (2163, 19.441440833333335),
                    (2188, 20.01123216666667),
                    (2213, 18.599332166666667),
                    (2239, 18.996551333333333),
                    (2265, 19.458193666666663),
                    (2291, 21.474203666666668),
                    (2317, 20.181227),
                    (2344, 18.940602499999997),
                    (2371, 19.966910000000002),
                    (2399, 21.807988666666663),
                    (2427, 24.212811833333333),
                    (2455, 21.962287166666666),
                    (2483, 20.165369),
                    (2512, 21.851550666666668),
                    (2541, 20.123650166666664),
                    (2570, 19.834046833333332),
                    (2600, 21.38541433333333),
                    (2630, 22.122052666666665),
                    (2661, 20.892622666666664),
                    (2692, 24.651189666666667),
                    (2723, 24.7566415),
                    (2754, 21.858433166666668),
                    (2786, 22.639196),
                    (2818, 22.057034833333333),
                    (2851, 23.441437666666662),
                    (2884, 25.390491499999996),
                    (2917, 23.10679783333333),
                    (2951, 25.195106999999997),
                    (2985, 25.809430666666668),
                    (3020, 24.09368466666667),
                    (3055, 25.021080499999997),
                    (3090, 841.2596248333334),
                    (3126, 16.704416499999997),
                    (3162, 16.634916833333335),
                    (3199, 16.782045333333333),
                    (3236, 17.424699333333333),
                    (3273, 16.646635166666666),
                    (3311, 15.910165166666665),
                    (3350, 16.0326495),
                    (3388, 17.120255333333333),
                    (3428, 16.8241625),
                    (3467, 16.3479425),
                    (3508, 16.956902499999998),
                    (3548, 16.911761),
                    (3589, 18.475902333333334),
                    (3631, 16.827768833333334),
                    (3673, 18.133407166666668),
                    (3715, 18.693388666666667),
                    (3758, 19.029390833333334),
                    (3802, 18.587471166666663),
                    (3846, 17.882508166666664),
                    (3890, 18.499756166666668),
                    (3936, 18.5491535),
                    (3981, 20.942489666666663),
                    (4027, 18.333714500000003),
                    (4074, 19.743202666666665),
                    (4121, 19.946289833333335),
                    (4169, 19.500795),
                    (4217, 23.699497333333337),
                    (4266, 19.2114805),
                    (4315, 20.643966666666667),
                    (4365, 20.027087499999997),
                    (4416, 19.899591500000003),
                    (4467, 18.646369333333336),
                    (4519, 19.18855083333333),
                    (4571, 19.545555666666665),
                    (4624, 20.679116500000003),
                    (4677, 19.5028135),
                    (4732, 20.4849555),
                    (4786, 19.661854),
                    (4842, 21.120698166666667),
                    (4898, 20.989042666666666),
                    (4955, 21.33596),
                    (5012, 21.356147500000002),
                    (5070, 21.370117500000003),
                    (5129, 22.206746499999998),
                    (5188, 21.589662333333337),
                    (5248, 21.253929666666668),
                    (5309, 21.469935666666668),
                    (5370, 21.406261333333333),
                    (5433, 22.7950855),
                    (5495, 21.244540333333333),
                    (5559, 22.5975275),
                    (5623, 21.701951499999996),
                    (5689, 26.514895499999998),
                    (5754, 24.151761500000003),
                    (5821, 23.8022965),
                    (5888, 27.49327766666667),
                    (5957, 24.974182833333334),
                    (6026, 25.79092833333333),
                    (6095, 26.967236333333332),
                    (6166, 1618.0749371666668),
                    (6237, 22.755296833333336),
                    (6310, 21.52327),
                    (6383, 19.311034833333334),
                    (6457, 19.981688666666667),
                    (6531, 19.608438833333334),
                    (6607, 19.659931333333333),
                    (6683, 19.4961215),
                    (6761, 19.45373783333333),
                    (6839, 20.818051166666667),
                    (6918, 20.2344555),
                    (6998, 20.230599166666668),
                    (7079, 21.768796999999996),
                    (7161, 19.8079275),
                    (7244, 19.69269716666667),
                    (7328, 20.271697833333334),
                    (7413, 22.30793483333333),
                    (7499, 19.84549783333333),
                    (7586, 19.922039),
                    (7674, 20.00615416666667),
                    (7762, 20.640695666666666),
                    (7852, 21.839857166666665),
                    (7943, 20.615723833333334),
                    (8035, 20.257392333333332),
                    (8128, 21.950537833333332),
                    (8222, 22.216503999999997),
                    (8318, 21.45950433333333),
                    (8414, 20.9469435),
                    (8511, 22.397917833333334),
                    (8610, 21.88431866666667),
                    (8710, 21.151199166666668),
                    (8810, 21.03709166666667),
                    (8913, 22.6741375),
                    (9016, 21.3052395),
                    (9120, 23.554255333333334),
                    (9226, 23.885861000000002),
                    (9333, 22.650642666666666),
                    (9441, 22.254656833333332),
                    (9550, 21.331393000000002),
                    (9661, 22.670052499999997),
                    (9772, 22.311992500000002),
                    (9886, 23.124578166666666),
                    (10000, 22.011611),
                    (10116, 22.845831166666667),
                    (10233, 24.564208499999996),
                    (10351, 23.4009855),
                    (10471, 23.19009966666667),
                    (10593, 23.7294175),
                    (10715, 26.26629966666667),
                    (10839, 26.1620635),
                    (10965, 25.7768725),
                    (11092, 26.46198683333333),
                    (11220, 25.712419333333333),
                    (11350, 26.88539883333333),
                    (11482, 25.6997125),
                    (11614, 24.879968333333334),
                    (11749, 26.031747),
                    (11885, 26.445960333333332),
                    (12023, 26.77920933333333),
                    (12162, 27.32710383333333),
                    (12303, 1740.6690744999996),
                    (12445, 28.723035166666666),
                    (12589, 24.233599499999997),
                    (12735, 24.382954833333333),
                    (12882, 24.971883833333333),
                    (13032, 35.090658833333336),
                    (13183, 24.227115333333334),
                    (13335, 24.605870833333338),
                    (13490, 25.484932),
                    (13646, 24.373616999999996),
                    (13804, 23.54848783333333),
                    (13964, 24.147953333333334),
                    (14125, 25.3456535),
                    (14289, 23.459221666666664),
                    (14454, 24.636769666666666),
                    (14622, 25.36574933333333),
                    (14791, 27.209834333333333),
                    (14962, 24.299845833333336),
                    (15136, 24.511306333333334),
                    (15311, 23.849857166666666),
                    (15488, 26.06829666666667),
                    (15668, 25.0805505),
                    (15849, 24.594713499999997),
                    (16032, 24.906088666666665),
                    (16218, 26.084596666666666),
                    (16406, 25.4079875),
                    (16596, 28.04261083333333),
                    (16788, 25.452335666666666),
                    (16982, 26.639742),
                    (17179, 26.5720585),
                    (17378, 26.476081833333335),
                    (17579, 26.5659465),
                    (17783, 25.247578833333332),
                    (17989, 27.43284183333333),
                    (18197, 27.125407499999998),
                    (18408, 27.759509666666663),
                    (18621, 26.69833366666667),
                    (18836, 27.266569166666667),
                    (19055, 26.247007500000006),
                    (19275, 27.690256500000004),
                    (19498, 27.016295500000002),
                    (19724, 30.609008499999998),
                    (19953, 30.321005666666665),
                    (20184, 29.767258),
                    (20417, 27.69669766666667),
                    (20654, 29.615175499999996),
                    (20893, 28.541493333333335),
                    (21135, 27.75492783333333),
                    (21380, 27.887534666666664),
                    (21627, 30.94529483333333),
                    (21878, 27.189892),
                    (22131, 30.078664166666666),
                    (22387, 28.239166),
                    (22646, 29.73674716666667),
                    (22909, 29.71089866666666),
                    (23174, 29.635585666666667),
                    (23442, 29.226238166666672),
                    (23714, 29.939033),
                    (23988, 29.994227499999997),
                    (24266, 32.49357083333333),
                    (24547, 31.07086),
                    (24831, 1705.8674888333333),
                    (25119, 28.275603166666667),
                    (25410, 27.719262166666667),
                    (25704, 30.778730499999998),
                    (26002, 25.884757500000003),
                    (26303, 27.015962666666667),
                    (26607, 26.824112333333336),
                    (26915, 25.414683),
                    (27227, 25.351871333333335),
                    (27542, 26.757649),
                    (27861, 27.357303666666667),
                    (28184, 26.892230666666666),
                    (28510, 26.9826405),
                    (28840, 27.037780666666666),
                    (29174, 26.9373015),
                    (29512, 26.032545333333335),
                    (29854, 27.337549499999998),
                    (30200, 29.93621),
                    (30549, 28.972705333333334),
                    (30903, 27.925863666666668),
                    (31261, 29.2859175),
                    (31623, 27.933429166666667),
                    (31989, 28.508611166666668),
                    (32359, 28.781497),
                    (32734, 29.368681833333337),
                    (33113, 29.3395675),
                    (33497, 30.409856666666666),
                    (33884, 29.955610833333328),
                    (34277, 31.993959166666667),
                    (34674, 30.370360833333333),
                    (35075, 30.863059000000003),
                    (35481, 28.511100666666664),
                    (35892, 29.7244395),
                    (36308, 30.07154366666666),
                    (36728, 30.01615716666667),
                    (37154, 29.633830500000002),
                    (37584, 28.828913333333333),
                    (38019, 29.284620666666665),
                    (38459, 32.19035266666667),
                    (38905, 31.86443633333333),
                    (39355, 33.59017),
                    (39811, 30.767925833333337),
                    (40272, 30.079320333333328),
                    (40738, 32.575170166666666),
                    (41210, 33.063976833333335),
                    (41687, 31.010373333333337),
                    (42170, 31.259694666666665),
                    (42658, 31.786998),
                    (43152, 31.120743166666667),
                    (43652, 31.792629333333334),
                    (44157, 31.760509833333334),
                    (44668, 34.067159),
                    (45186, 30.64152816666667),
                    (45709, 31.383502166666663),
                    (46238, 33.82722133333333),
                    (46774, 35.43210033333333),
                    (47315, 33.69330716666667),
                    (47863, 33.5962175),
                    (48417, 35.201425666666665),
                    (48978, 35.27799783333334),
                    (49545, 1752.2719923333334),
                    (50119, 31.697698000000003),
                    (50699, 31.287162000000006),
                    (51286, 32.467819999999996),
                    (51880, 30.227147333333335),
                    (52481, 29.307858666666665),
                    (53088, 30.07608433333333),
                    (53703, 32.264659333333334),
                    (54325, 31.173829166666664),
                    (54954, 32.524047333333336),
                    (55590, 30.67754316666667),
                    (56234, 31.168786666666666),
                    (56885, 33.906106333333334),
                    (57544, 31.492695666666666),
                    (58210, 34.34403816666667),
                    (58884, 33.19552133333333),
                    (59566, 31.176107833333333),
                    (60256, 31.673523000000003),
                    (60954, 32.12333483333334),
                    (61659, 34.31085199999999),
                    (62373, 32.446307000000004),
                    (63096, 33.065154166666666),
                    (63826, 34.19224016666667),
                    (64565, 34.484182),
                    (65313, 34.265625),
                    (66069, 34.847257500000005),
                    (66834, 33.23454266666667),
                    (67608, 34.7782535),
                    (68391, 33.833090166666665),
                    (69183, 34.16416183333333),
                    (69984, 34.782039499999996),
                    (70795, 33.61252116666667),
                    (71614, 34.40115816666667),
                    (72444, 35.988159333333336),
                    (73282, 34.013524999999994),
                    (74131, 35.038796833333336),
                    (74989, 35.077060833333334),
                    (75858, 34.61013966666667),
                    (76736, 35.5564465),
                    (77625, 35.302271166666664),
                    (78524, 36.342322),
                    (79433, 36.53077833333333),
                    (80353, 37.3322935),
                    (81283, 35.080093000000005),
                    (82224, 36.9913145),
                    (83176, 36.4578165),
                    (84140, 37.10086033333334),
                    (85114, 36.55310566666667),
                    (86099, 37.94908933333334),
                    (87096, 35.623278166666665),
                    (88105, 36.0164185),
                    (89125, 36.3260285),
                    (90157, 37.90608733333333),
                    (91201, 38.99094066666667),
                    (92257, 36.79391116666667),
                    (93325, 39.246989166666665),
                    (94406, 37.632631499999995),
                    (95499, 36.8752475),
                    (96605, 40.157004666666666),
